Title,Content,Category,Salary,Address,Tools,Other
Software Engineer (Front-End),"At MiCareo, we are working on an innovative medical instrument for detecting rare cells in blood sample. That means that out of the 5 billion cells there are in 1 mL of blood, we are able to detect the very single cell that may give doctors crucial information about their patient. An important application for this technology is developing better treatments to fight against cancer : it allows doctors and researchers to identify precisely the different types of cancer and know what treatment will work for the patient.  Our system includes a web-based user interface that researchers can use to look at the cells from their blood samples and perform some analysis. We are now looking for a software engineer who will be in charge of designing and implementing a new and improved interface that would allow our users to do much more.  工作內容 : -設計使用者體驗, 將使用者需求轉換成可用的功能 -使用SPA框架實現應用程式的前端 -解決快速加載或影像和數值資料的快取 -快速和互動式的資料視覺化 Tasks include : - Design the User Experience, translate user needs into usable functionality - Implementation of the front-end of the application using a SPA framework  - Solutions for fast loading or caching of images and numerical data - Fast and interactive data-visualization  所有團隊的成員期望能跨越自己的責任範圍來幫助改良全部的計畫 -幫助改良整體的軟體設計(積極參與全部軟體設計流程) -可以給現存的問題提出好的意見 , 新的解決方法或是提出新功能 -最終可以幫助其他的同事在他們的專案上 , 像: 網路程式設計, 儀器自動控制 , 影像演算法 , 資料分析等 It is expected that all members of the team go beyond their responsibilities and help to improve the whole project: - Help improving the global software design (Take an active part in the whole software design process) - Come up with great ideas, new solutions to existing problems or completely new features - Eventually help other engineers on their projects, such as : back-end programming, software and data integration, instrument automatic control, image algorithms, data analysis, etc...  要求條件 : -HTML, CSS, Javascript -使用過Bootstrap的經驗或其他相似的框架 -使用過SPA框架的經驗像Vue.js, Angular, React等 -有為複雜應用設計使用者體驗的經驗 Requirements : - HTML, CSS, Javascript - Experience with Bootstrap or an other similar framework - Experience with SPA frameworks such as Vue.js, Angular, React, etc... - Experience designing the user experience for a complex application ",軟體設計工程師,待遇面議,台北市內湖區行愛路77巷59號3樓,Linux、Java、Spring、HTML、JavaScript、CSS,"對於下列有一項或多項有經驗或有興趣者佳-有使用D3.js或其他Javascript資料視覺化軟體庫的經驗-使用過框架開發後端的經驗, 舉例: Java的Spring-使用過 SQL或NoSQL資料庫-自動化軟體測試, 持續整合-撰寫軟體文件和軟體認證(ISO, IEEE, FDA)-資料分析和機器學習;影像處理-Windows或Unix的腳本撰寫和系統管理-細胞生物學 Experience and interest in one or multiple of the following would be considered a plus :- Experience using D3.js or other data visualization libraries for Javascript- Back-end development using a framework such as Spring in Java for example- Experience with SQL or NoSQL database- Automated software testing, continuous integration- Software Documentation writing and Software certifications (ISO, IEEE, FDA, ...)- Data analysis and machine learning ; Image processing- Shell scripting and system administration on Unix and/or Windows- Cellular Biology "
分析師助理,股票市場基本知識 協助分析師準備上節目簡報 市場相關報導研究分析、報告撰寫 文書處理細心為主，女性尤佳 歡迎畢業有志加入股票市場青年 必需具備「投信投顧業證照」,金融研究員、研究助理,"35,000~40,000元",台北市中山區南京東路三段77號3樓之1,投資評估報告撰寫、市場調查資料分析與報告撰寫,"金融相關科系畢業具備台股基本知識Word、Power Point、Excel基本操作"
產業研究助理Research Assistant,"Job Description •Support research team about key components of Smartphone industry, and trends, supply chain, technology revolution, and company specific competitive information. •Carries out a broad range of information gathering, analysis, and reporting activities. (daily, weekly and monthly) •Receive assignments of customized projects, consisting of non-routine requests. •The successful candidate will have responsibility for working with industry contacts to help build relationships with institutional clients and prospects. •This individual will be part of the sales and marketing team responsible for selling and positioning the research products.  Job Summary •Function - Industry Research Associate •Location – Taipei, Taiwan •Job Type – Full-time •Level - Entry Level/ Experienced •Travel - Yes, 25-50% of the time ",研究助理、市場調查／市場分析、金融研究員,待遇面議,台北市中山區松江路3號13F之5,Excel、Outlook、PowerPoint、Word,"Knowledge and Skills•Ability to read, analyze, and interpret general business periodicals, professional journals, or technical procedures and to collect data, establish facts, and draw valid conclusions.•Ability to work independently in a fast-paced environment while balancing multiple projects.•Strong attention to details with the desire to understand data at its lowest level and willingness to spend considerable time and effort on quality control in order to insure flawless analysis. Experience and Education•0-2 years experience in business intelligence, marketing, marketing research, and/or a related analytical  role, preferably in Semiconductor or IT industry.•Strong interpersonal, verbal and written communication skills.•Proficiency in Microsoft Office suite, particularly PowerPoint and Excel charting and graphing.•Bachelor degree in business, marketing, finance, statistics, or in a relevant field."
信義代銷_研展專員,"1.總經市場與不動產市場分析、代銷預售/新成屋個案分析、市調資料蒐集2.產品定位、價格分析、消費客層分析、產品優劣分析3.能獨立完成簡報製作與提案4.創新整合與配合事項執行5.市場資訊建檔與相關數據建置維護6.具代銷研展經驗者尤佳,對地產行銷有強烈企圖心,年輕活力,態度正向積極",市場調查／市場分析、不動產／商場開發人員、產品企劃開發人員,"34,000~38,000元",台北市信義區信義路五段100號(110),Mac/Macintosh、Excel、PowerPoint,Mac及ＰＣ簡報軟體操作、Excel、繪圖軟體、資料處理分析軟體
T-資深業務專員,1. 維繫既有客戶關係，開發指定名單之廣告客戶  2. 願學習網路廣告操作  3. 可獨立撰寫行銷提案，具備成效分析能力  4. 具基本Facebook Google 產品知識  5. 具備代理商服務經驗尤佳，溝通能力強 ,網站行銷企劃、廣告AE業務人員,待遇面議,台北市大安區台北辦公室、新竹辦公室,Excel、PowerPoint、Word,"1.  細心負責，擅溝通和團隊合作2. 解決問題、抗壓、資料分析能力"
企劃助理,1.負責行銷活動作業進度掌控與人力、訓練品質的管控 2.負責行銷活動執行報告與績效分析。 3.熟悉體驗行銷或賣場活動或FB行銷操作尤佳。 ,活動企劃人員、行銷企劃人員、品牌宣傳及媒體公關人員／主管,"27,000~35,000元",台北市大安區復興南路一段360號12樓,不拘,"熟悉excel操作與資料分析者有產品銷售經驗者佳主動活潑、願意與人接觸"
產品企劃專員,工作態度認真、有責任心是基本條件 因為這個職務算是一條龍的服務、從市場分析、開發產品、定價策略、直至上市..等等 我們希望你除了有基本的規劃及產品管理技能外 同時必要條件是【要有電信相關產業】背景 若不符合必要條件請勿投遞謝謝  ★產品市場資訊收集及競爭趨勢分析 ★產品發展策略規劃及方向研擬 ★新品設計與制定，市場評估、資源及成本等因素進行商品開發  ★新品開發時程控管與協調、發展產品行銷及定價策略、成本控管 ★供應商資源管理，確保合作的暢通與效率，推進產品上線 ★銷售分析、策略分析檢核及對策擬定  如果以上你有一點經驗外加你很有熱情，歡迎來聊聊!  ,行銷企劃人員、網站行銷企劃、產品行銷人員,"35,000~40,000元",台北市中山區民權東路二段148號4樓,Excel、Outlook、Word、中文打字50~75、英文打字50~75、Illustrator,"◆細心敏銳◆責任感強、善於溝通、團隊合作◆邏輯性好善於分析 "
行銷專員,1.公司整體CIS製作與執行。 2.制定商品理念、文案、策劃、行銷推廣。 3.官網、平台維護，社群行銷的規劃及執行。  4.市場調查並定期提供報告 5.協助業務並提供sales kits,行銷企劃人員、廣告文案／企劃,"26,000~32,000元",新北市新莊區建國二路85號之9（2樓）,行銷製作物規劃與執行、提案與簡報技巧、網站企劃能力、市場調查企劃與執行、市場調查資料分析與報告撰寫、CIS企畫設計、各式封面設計、電腦繪圖軟體操作,自備機車者佳。
數位廣告操作專員(AM),1.	數位廣告操作、管理、優化 2.	廣告投放數據分析，並回報討論改善方向  3.	協助規劃數位廣告行銷策略 4.	擅長溝通及聆聽，掌握專案進度及跨部門分工。,網站行銷企劃、廣告文案／企劃、媒體公關／宣傳採買,待遇面議,台北市松山區八德路四段,不拘,"1.具Google聯播網、 Facebook或關鍵字廣告操作經驗2年以上為佳 2.具備線上媒體、廣告採買的概念佳3.邏輯清晰、數字判讀能力佳，且富有實驗及實踐精神 4.熟悉Excel分析工具、英文具備一定程度有加分 5.個性細心穩重，具有歸納整理能力6.不怕犯錯責任感重，不怕壓力懂得聆聽溝通 7.喜歡掌握新知，對行銷、公關、社群等工作有興趣者"
【日商】台灣DMG部門 業務助理(資料輸入)兼職人員  歡迎夜校生,歡迎對行銷企劃有興趣、喜愛日系美妝的大三大四在校生。 從協助正職行銷業務人員開始，進而學習相關業界資訊。  【工作內容】  1.日報填寫 2.月報填寫 3.媒體週報填寫 4.SOP開案 5.回購資料填謝 6.協助抓取TA、競品資訊  【工作時間】  周一、週二(9:30-18:30) 周三~週四(9:30~13:30) 短期勿試，可長期配合優先，歡迎夜校生、大三大四在校生。  【條件】  1. 細心、耐心、負責任者。 2. 具資料統整能力，擅長文書處理，熟悉EXCEL/PPT使用經驗。 3. 協調能力、溝通能力佳。 4. 具日文能力者更加分,行銷企劃助理、資料輸入人員、業務助理,,台北市松山區八德路3段36號13樓,Excel、PowerPoint、Word,"具相關工作經驗者尤佳。短期勿試，歡迎大三大四在校生。"
ETL engineer(熟 Informatica),"負責銀行資料倉儲系統資料整合及應用程式開發 資料庫開發  A. 職務說明如下: 	1. 資料倉儲系統資料交換ETL工具(informatica／Teradata/shell) 	2. SQL程式撰寫、具備資料庫知識 	3. 系統文件撰寫      B. 主要條件 	1. 具資料庫軟體應用程式語言操作能力(T-SQL/PLSQL)。 	2. 具三年以上ETL操作工具操作經驗(Informatica), 	3. 具報表SSRS操作能力尤加 ",電腦系統分析師、軟體相關專案管理師、軟體設計工程師,待遇面議,台北市松山區敦化北路170號14樓D室,ETL、Informatica,"1.熟悉ETL工具Informatica  2.具有teradata  / shell script經驗佳3.對大數據資料分析及資料倉儲有興趣4.個性細心、負責認真、抗壓性強能獨立作業"
行銷企劃人員,"若您 ""是"" 或 ""想當"" 行銷人員，  您肯定是我們要找的人   善於使用網路時代的數位工具或平台, 結合傳統業務開發能力, 為企業提供一份新的成長動力,如果你也樂於分享自己開拓國外市場的心得, 恰巧缺乏一個舞台表現,  我想佳迪""Just Dependable""是你必須進ㄧ步了解的選擇   1.負責行銷企劃案的撰寫、規劃執行公司對外的行銷媒體活動，並對其效益進行分析與建議。 2.進行產業競爭分析及市場調查分析。 3.分析現有顧客與潛在顧客資料，並發展客戶維繫方案。 4.建立、推廣、經營與管理現有品牌、產品整體的形象，並負責相關文宣資料的規劃與製作。 5.平面文宣設計製作. 網站視覺風格、網站設計規劃。 6.反應靈敏、細心謹慎、邏輯佳、具良好溝通能力。  佳迪企業有限公司 創立於民國 1985 年，  秉持公司一貫理念＂ Just Dependable＂ 及國際化的發展。  在未來規劃,本公司將全力投注、開發迎合市場需求之商品。  提昇產品形象積極尋求各類專業人才相信JD將會是您發揮實力與感受前瞻性的選擇，  希望藉由您的專業能力，一起與JD邁向更寬廣無限的國際的旅程，享受與我們一起成長茁壯的快樂。  ＂ Just Dependable＂ 提昇專業能力，完善售後服務，爭取市場優勢，建立客戶的信任，行銷全世界。",網站行銷企劃、行銷企劃人員、廣告文案／企劃,"28,000~32,000元",新北市中和區景平路240巷2弄23號1F,Excel、Outlook、PowerPoint、Word、Adobe Photoshop,"您是否有滿腔藝術天分想要讓更多的廣大網粉們看見您的平面及影音設計呢？ 您是否喜愛戶外生存遊戲呢？如果您想將您的專業結合興趣，我們一定非常歡迎您的加入. "
